Id,Category
6572,20
6573,19
6574,17
6575,13
6576,9
6577,17
6578,2
6579,2
6580,5
6581,9
6582,2
6583,5
6584,12
6585,13
6586,12
6587,3
6588,17
6589,8
6590,5
6591,8
6592,1
6593,6
6594,4
6595,4
6596,18
6597,4
6598,5
6599,13
6600,17
6601,4
6602,20
6603,9
6604,6
6605,19
6606,20
6607,8
6608,8
6609,1
6610,19
6611,4
6612,2
6613,8
6614,19
6615,14
6616,13
6617,19
6618,6
6619,19
6620,18
6621,5
6622,17
6623,12
6624,14
6625,11
6626,7
6627,12
6628,20
6629,13
6630,20
6631,11
6632,18
6633,4
6634,2
6635,4
6636,2
6637,1
6638,19
6639,15
6640,20
6641,20
6642,9
6643,12
6644,6
6645,17
6646,3
6647,12
6648,4
6649,4
6650,18
6651,12
6652,4
6653,2
6654,13
6655,4
6656,13
6657,4
6658,5
6659,13
6660,19
6661,19
6662,2
6663,18
6664,12
6665,13
6666,13
6667,13
6668,14
6669,8
6670,13
6671,18
6672,6
6673,15
6674,17
6675,20
6676,2
6677,13
6678,11
6679,18
6680,8
6681,6
6682,7
6683,15
6684,6
6685,5
6686,8
6687,16
6688,11
6689,18
6690,1
6691,3
6692,1
6693,9
6694,16
6695,7
6696,16
6697,5
6698,4
6699,19
6700,9
6701,10
6702,5
6703,4
6704,16
6705,2
6706,2
6707,2
6708,12
6709,12
6710,17
6711,13
6712,18
6713,4
6714,11
6715,11
6716,14
6717,5
6718,12
6719,18
6720,1
6721,7
6722,11
6723,2
6724,16
6725,14
6726,9
6727,9
6728,15
6729,3
6730,12
6731,11
6732,19
6733,14
6734,13
6735,1
6736,8
6737,7
6738,8
6739,17
6740,3
6741,8
6742,17
6743,20
6744,13
6745,19
6746,15
6747,18
6748,4
6749,13
6750,18
6751,13
6752,12
6753,14
6754,20
6755,2
6756,5
6757,6
6758,19
6759,4
6760,13
6761,5
6762,13
6763,9
6764,2
6765,10
6766,10
6767,2
6768,1
6769,20
6770,17
6771,14
6772,17
6773,1
6774,8
6775,7
6776,19
6777,5
6778,8
6779,12
6780,2
6781,17
6782,15
6783,17
6784,10
6785,4
6786,3
6787,13
6788,12
6789,19
6790,16
6791,5
6792,1
6793,16
6794,4
6795,8
6796,18
6797,2
6798,18
6799,16
6800,6
6801,2
6802,17
6803,15
6804,19
6805,13
6806,14
6807,10
6808,2
6809,6
6810,4
6811,10
6812,18
6813,13
6814,13
6815,2
6816,2
6817,5
6818,20
6819,4
6820,4
6821,8
6822,13
6823,6
6824,12
6825,8
6826,17
6827,1
6828,19
6829,1
6830,8
6831,8
6832,15
6833,13
6834,5
6835,20
6836,14
6837,12
6838,5
6839,19
6840,8
6841,3
6842,1
6843,2
6844,19
6845,4
6846,12
6847,18
6848,15
6849,4
6850,19
6851,2
6852,2
6853,9
6854,18
6855,12
6856,2
6857,3
6858,6
6859,12
6860,6
6861,5
6862,5
6863,12
6864,4
6865,4
6866,13
6867,17
6868,19
6869,16
6870,12
6871,12
6872,17
6873,11
6874,4
6875,11
6876,5
6877,10
6878,5
6879,8
6880,11
6881,5
6882,19
6883,18
6884,13
6885,18
6886,9
6887,12
6888,4
6889,20
6890,1
6891,1
6892,16
6893,5
6894,5
6895,2
6896,13
6897,16
6898,12
6899,8
6900,16
6901,15
6902,13
6903,15
6904,3
6905,14
6906,13
6907,17
6908,7
6909,17
6910,12
6911,2
6912,18
6913,5
6914,13
6915,16
6916,20
6917,9
6918,10
6919,15
6920,15
6921,10
6922,3
6923,15
6924,4
6925,20
6926,15
6927,19
6928,6
6929,12
6930,10
6931,11
6932,20
6933,14
6934,13
6935,19
6936,10
6937,14
6938,16
6939,11
6940,13
6941,18
6942,5
6943,19
6944,15
6945,5
6946,14
6947,17
6948,12
6949,15
6950,1
6951,18
6952,7
6953,6
6954,15
6955,2
6956,17
6957,5
6958,17
6959,1
6960,1
6961,12
6962,19
6963,15
6964,18
6965,14
6966,19
6967,8
6968,11
6969,5
6970,5
6971,7
6972,15
6973,2
6974,6
6975,20
6976,5
6977,10
6978,15
6979,17
6980,2
6981,16
6982,3
6983,8
6984,15
6985,6
6986,18
6987,19
6988,6
6989,4
6990,18
6991,5
6992,7
6993,12
6994,12
6995,18
6996,3
6997,2
6998,16
6999,15
7000,2
7001,12
7002,4
7003,15
7004,20
7005,5
7006,11
7007,10
7008,20
7009,10
7010,4
7011,4
7012,4
7013,20
7014,11
7015,4
7016,1
7017,14
7018,16
7019,2
7020,16
7021,3
7022,2
7023,2
7024,12
7025,3
7026,13
7027,5
7028,4
7029,17
7030,13
7031,18
7032,16
7033,2
7034,17
7035,4
7036,4
7037,8
7038,15
7039,2
7040,16
7041,15
7042,10
7043,3
7044,1
7045,10
7046,9
7047,1
7048,6
7049,2
7050,15
7051,5
7052,7
7053,1
7054,5
7055,7
7056,18
7057,3
7058,11
7059,19
7060,7
7061,1
7062,12
7063,18
7064,11
7065,4
7066,2
7067,15
7068,9
7069,16
7070,2
7071,13
7072,16
7073,4
7074,10
7075,18
7076,9
7077,20
7078,8
7079,7
7080,14
7081,9
7082,14
7083,16
7084,10
7085,12
7086,9
7087,15
7088,15
7089,13
7090,3
7091,20
7092,11
7093,2
7094,19
7095,6
7096,2
7097,7
7098,19
7099,17
7100,20
7101,8
7102,1
7103,6
7104,5
7105,2
7106,4
7107,18
7108,10
7109,19
7110,15
7111,10
7112,2
7113,19
7114,11
7115,15
7116,18
7117,16
7118,13
7119,7
7120,14
7121,3
7122,8
7123,19
7124,7
7125,8
7126,2
7127,2
7128,14
7129,18
7130,14
7131,13
7132,12
7133,19
7134,16
7135,5
7136,18
7137,4
7138,5
7139,11
7140,17
7141,16
7142,9
7143,9
7144,15
7145,6
7146,17
7147,1
7148,5
7149,4
7150,5
7151,18
7152,6
7153,4
7154,18
7155,9
7156,1
7157,1
7158,19
7159,20
7160,12
7161,14
7162,19
7163,2
7164,11
7165,2
7166,20
7167,4
7168,11
7169,20
7170,20
7171,6
7172,13
7173,12
7174,14
7175,15
7176,6
7177,20
7178,3
7179,9
7180,8
7181,17
7182,18
7183,8
7184,5
7185,15
7186,10
7187,9
7188,10
7189,3
7190,2
7191,18
7192,18
7193,3
7194,13
7195,12
7196,20
7197,8
7198,18
7199,20
7200,15
7201,2
7202,17
7203,16
7204,19
7205,4
7206,15
7207,6
7208,18
7209,7
7210,14
7211,17
7212,18
7213,18
7214,1
7215,6
7216,16
7217,13
7218,19
7219,2
7220,10
7221,8
7222,3
7223,2
7224,18
7225,8
7226,11
7227,2
7228,7
7229,8
7230,2
7231,15
7232,9
7233,10
7234,20
7235,15
7236,14
7237,11
7238,9
7239,17
7240,18
7241,17
7242,18
7243,5
7244,18
7245,17
7246,9
7247,13
7248,14
7249,16
7250,11
7251,1
7252,18
7253,11
7254,5
7255,4
7256,1
7257,7
7258,16
7259,6
7260,11
7261,1
7262,2
7263,18
7264,15
7265,4
7266,15
7267,14
7268,12
7269,3
7270,18
7271,12
7272,5
7273,7
7274,19
7275,2
7276,14
7277,19
7278,17
7279,16
7280,10
7281,12
7282,6
7283,13
7284,18
7285,16
7286,12
7287,20
7288,16
7289,5
7290,5
7291,4
7292,2
7293,20
7294,17
7295,11
7296,18
7297,16
7298,4
7299,17
7300,20
7301,3
7302,13
7303,5
7304,2
7305,1
7306,7
7307,16
7308,16
7309,11
7310,8
7311,16
7312,15
7313,12
7314,12
7315,16
7316,4
7317,5
7318,2
7319,4
7320,16
7321,14
7322,17
7323,4
7324,4
7325,5
7326,4
7327,17
7328,9
7329,12
7330,5
7331,8
7332,14
7333,9
7334,16
7335,3
7336,15
7337,16
7338,5
7339,20
7340,6
7341,9
7342,16
7343,8
7344,18
7345,5
7346,4
7347,17
7348,19
7349,4
7350,9
7351,19
7352,13
7353,6
7354,5
7355,13
7356,5
7357,4
7358,9
7359,15
7360,20
7361,7
7362,16
7363,19
7364,3
7365,16
7366,2
7367,16
7368,11
7369,15
7370,19
7371,2
7372,2
7373,6
7374,15
7375,13
7376,16
7377,4
7378,4
7379,9
7380,2
7381,10
7382,16
7383,17
7384,11
7385,13
7386,15
7387,13
7388,18
7389,14
7390,3
7391,1
7392,2
7393,4
7394,17
7395,2
7396,11
7397,13
7398,13
7399,3
7400,8
7401,5
7402,6
7403,8
7404,4
7405,11
7406,16
7407,13
7408,16
7409,9
7410,16
7411,13
7412,19
7413,1
7414,14
7415,8
7416,15
7417,17
7418,2
7419,1
7420,3
7421,20
7422,1
7423,8
7424,2
7425,13
7426,8
7427,20
7428,17
7429,11
7430,2
7431,15
7432,7
7433,7
7434,11
7435,7
7436,9
7437,1
7438,8
7439,9
7440,18
7441,11
7442,11
7443,5
7444,18
7445,9
7446,14
7447,16
7448,17
7449,19
7450,15
7451,2
7452,9
7453,20
7454,16
7455,9
7456,11
7457,9
7458,16
7459,16
7460,3
7461,4
7462,10
7463,11
7464,15
7465,9
7466,13
7467,12
7468,18
7469,2
7470,19
7471,5
7472,9
7473,17
7474,11
7475,5
7476,9
7477,12
7478,14
7479,16
7480,20
7481,12
7482,1
7483,4
7484,5
7485,5
7486,7
7487,15
7488,15
7489,4
7490,16
7491,13
7492,14
7493,2
7494,9
7495,9
7496,11
7497,20
7498,19
7499,6
7500,13
7501,12
7502,17
7503,14
7504,9
7505,4
7506,9
7507,1
7508,19
7509,4
7510,15
7511,14
7512,11
7513,6
7514,10
7515,12
7516,13
7517,3
7518,10
7519,18
7520,5
7521,8
7522,19
7523,16
7524,11
7525,10
7526,19
7527,20
7528,9
7529,2
7530,10
7531,10
7532,11
7533,18
7534,3
7535,12
7536,10
7537,5
7538,18
7539,16
7540,12
7541,11
7542,10
7543,2
7544,16
7545,11
7546,4
7547,9
7548,11
7549,7
7550,13
7551,1
7552,4
7553,14
7554,20
7555,13
7556,1
7557,7
7558,16
7559,13
7560,4
7561,4
7562,3
7563,20
7564,16
7565,13
7566,17
7567,2
7568,8
7569,15
7570,12
7571,7
7572,14
7573,2
7574,5
7575,19
7576,2
7577,15
7578,3
7579,15
7580,3
7581,18
7582,13
7583,14
7584,12
7585,9
7586,18
7587,12
7588,4
7589,16
7590,10
7591,16
7592,11
7593,2
7594,6
7595,3
7596,18
7597,12
7598,12
7599,18
7600,20
7601,18
7602,10
7603,20
7604,16
7605,3
7606,11
7607,10
7608,2
7609,3
7610,13
7611,11
7612,20
7613,8
7614,1
7615,2
7616,10
7617,2
7618,1
7619,1
7620,3
7621,8
7622,12
7623,17
7624,3
7625,2
7626,5
7627,15
7628,2
7629,19
7630,5
7631,19
7632,19
7633,20
7634,7
7635,6
7636,13
7637,12
7638,3
7639,3
7640,1
7641,4
7642,10
7643,7
7644,1
7645,2
7646,9
7647,5
7648,9
7649,13
7650,5
7651,9
7652,16
7653,12
7654,17
7655,5
7656,19
7657,10
7658,2
7659,4
7660,17
7661,10
7662,6
7663,5
7664,9
7665,2
7666,16
7667,8
7668,18
7669,1
7670,16
7671,3
7672,15
7673,6
7674,15
7675,5
7676,17
7677,19
7678,8
7679,15
7680,5
7681,20
7682,3
7683,6
7684,20
7685,5
7686,18
7687,2
7688,18
7689,15
7690,14
7691,16
7692,10
7693,11
7694,2
7695,16
7696,3
7697,9
7698,19
7699,16
7700,15
7701,14
7702,7
7703,19
7704,2
7705,15
7706,17
7707,12
7708,13
7709,1
7710,6
7711,11
7712,2
7713,13
7714,14
7715,4
7716,6
7717,2
7718,4
7719,5
7720,2
7721,2
7722,18
7723,16
7724,12
7725,20
7726,2
7727,17
7728,9
7729,4
7730,17
7731,2
7732,17
7733,17
7734,18
7735,4
7736,11
7737,6
7738,9
7739,4
7740,15
7741,18
7742,15
7743,4
7744,8
7745,10
7746,7
7747,8
7748,5
7749,12
7750,12
7751,5
7752,12
7753,20
7754,11
7755,5
7756,14
7757,8
7758,5
7759,18
7760,5
7761,2
7762,18
7763,11
7764,3
7765,3
7766,19
7767,20
7768,20
7769,1
7770,3
7771,14
7772,6
7773,3
7774,9
7775,11
7776,11
7777,4
7778,17
7779,7
7780,8
7781,18
7782,5
7783,1
7784,6
7785,18
7786,11
7787,11
7788,4
7789,10
7790,17
7791,1
7792,10
7793,13
7794,9
7795,8
7796,14
7797,12
7798,7
7799,5
7800,5
7801,17
7802,2
7803,20
7804,13
7805,9
7806,14
7807,3
7808,20
7809,8
7810,2
7811,11
7812,5
7813,3
7814,6
7815,5
7816,2
7817,17
7818,17
7819,14
7820,6
7821,12
7822,17
7823,10
7824,1
7825,3
7826,16
7827,13
7828,6
7829,5
7830,19
7831,12
7832,15
7833,15
7834,15
7835,9
7836,17
7837,18
7838,2
7839,14
7840,1
7841,10
7842,18
7843,5
7844,5
7845,7
7846,19
7847,5
7848,10
7849,12
7850,8
7851,8
7852,16
7853,5
7854,19
7855,20
7856,1
7857,19
7858,16
7859,15
7860,3
7861,19
7862,11
7863,20
7864,16
7865,4
7866,18
7867,12
7868,19
7869,16
7870,9
7871,14
7872,18
7873,3
7874,3
7875,13
7876,7
7877,19
7878,6
7879,7
7880,17
7881,13
7882,15
7883,9
7884,10
7885,16
7886,13
7887,20
7888,6
7889,11
7890,10
7891,9
7892,18
7893,6
7894,3
7895,13
7896,12
7897,15
7898,11
7899,2
7900,11
7901,9
7902,8
7903,4
7904,14
7905,2
7906,3
7907,7
7908,7
7909,19
7910,14
7911,13
7912,4
7913,3
7914,9
7915,14
7916,2
7917,8
7918,2
7919,6
7920,9
7921,6
7922,20
7923,16
7924,16
7925,1
7926,14
7927,12
7928,10
7929,5
7930,6
7931,16
7932,15
7933,17
7934,9
7935,5
7936,5
7937,19
7938,18
7939,13
7940,13
7941,20
7942,1
7943,18
7944,4
7945,8
7946,2
7947,8
7948,20
7949,19
7950,18
7951,2
7952,4
7953,20
7954,16
7955,2
7956,17
7957,15
7958,12
7959,15
7960,14
7961,16
7962,7
7963,18
7964,6
7965,20
7966,11
7967,13
7968,9
7969,13
7970,10
7971,20
7972,5
7973,12
7974,6
7975,18
7976,10
7977,19
7978,5
7979,17
7980,20
7981,9
7982,9
7983,19
7984,3
7985,2
7986,12
7987,1
7988,1
7989,5
7990,12
7991,15
7992,12
7993,3
7994,9
7995,20
7996,1
7997,8
7998,12
7999,8
8000,12
8001,15
8002,15
8003,12
8004,4
8005,3
8006,17
8007,11
8008,10
8009,4
8010,17
8011,2
8012,17
8013,9
8014,2
8015,15
8016,16
8017,3
8018,4
8019,17
8020,10
8021,18
8022,4
8023,13
8024,13
8025,2
8026,12
8027,16
8028,1
8029,16
8030,15
8031,12
8032,13
8033,5
8034,9
8035,7
8036,20
8037,13
8038,17
8039,16
8040,9
8041,6
8042,17
8043,20
8044,13
8045,4
8046,1
8047,3
8048,5
8049,18
8050,8
8051,7
8052,15
8053,14
8054,13
8055,19
8056,13
8057,11
8058,16
8059,19
8060,6
8061,3
8062,10
8063,5
8064,2
8065,4
8066,2
8067,12
8068,9
8069,13
8070,7
8071,19
8072,1
8073,20
8074,9
8075,1
8076,7
8077,11
8078,3
8079,4
8080,14
8081,6
8082,2
8083,1
8084,8
8085,20
8086,5
8087,5
8088,6
8089,13
8090,19
8091,10
8092,13
8093,11
8094,11
8095,18
8096,9
8097,20
8098,3
8099,13
8100,4
8101,8
8102,20
8103,14
8104,12
8105,9
8106,20
8107,11
8108,7
8109,7
8110,6
8111,11
8112,20
8113,13
8114,17
8115,8
8116,18
8117,4
8118,7
8119,17
8120,10
8121,9
8122,15
8123,4
8124,15
8125,17
8126,6
8127,9
8128,15
8129,4
8130,10
8131,13
8132,14
8133,15
8134,20
8135,11
8136,6
8137,13
8138,18
8139,9
8140,2
8141,14
8142,3
8143,1
8144,18
8145,9
8146,4
8147,4
8148,12
8149,4
8150,10
8151,18
8152,13
8153,10
8154,17
8155,17
8156,9
8157,16
8158,2
8159,20
8160,3
8161,7
8162,6
8163,20
8164,4
8165,11
8166,7
8167,7
8168,8
8169,10
8170,15
8171,9
8172,18
8173,19
8174,19
8175,2
8176,18
8177,16
8178,13
8179,4
8180,1
8181,20
8182,3
8183,15
8184,2
8185,2
8186,6
8187,5
8188,1
8189,4
8190,19
8191,8
8192,13
8193,1
8194,5
8195,8
8196,2
8197,12
8198,19
8199,5
8200,20
8201,16
8202,10
8203,12
8204,9
8205,20
8206,2
8207,13
8208,12
8209,6
8210,19
8211,12
8212,2
8213,17
8214,14
8215,12
8216,3
8217,3
8218,17
8219,6
8220,8
8221,12
8222,2
8223,4
8224,9
8225,3
8226,19
8227,2
8228,16
8229,17
8230,17
8231,11
8232,10
8233,2
8234,11
8235,19
8236,2
8237,19
8238,14
8239,2
8240,8
8241,2
8242,7
8243,14
8244,11
8245,18
8246,14
8247,4
8248,4
8249,11
8250,3
8251,16
8252,5
8253,10
8254,6
8255,4
8256,14
8257,20
8258,15
8259,12
8260,20
8261,12
8262,5
8263,11
8264,11
8265,19
8266,2
8267,9
8268,16
8269,12
8270,13
8271,13
8272,4
8273,13
8274,14
8275,5
8276,6
8277,5
8278,16
8279,3
8280,11
8281,11
8282,16
8283,1
8284,4
8285,14
8286,12
8287,2
8288,5
8289,3
8290,11
8291,5
8292,15
8293,9
8294,18
8295,11
8296,16
8297,16
8298,6
8299,4
8300,16
8301,9
8302,15
8303,9
8304,10
8305,18
8306,16
8307,1
8308,16
8309,3
8310,12
8311,16
8312,18
8313,1
8314,12
8315,6
8316,8
8317,12
8318,12
8319,5
8320,8
8321,2
8322,8
8323,8
8324,7
8325,12
8326,18
8327,6
8328,2
8329,16
8330,18
8331,7
8332,10
8333,10
8334,15
8335,13
8336,18
8337,5
8338,12
8339,5
8340,11
8341,2
8342,17
8343,15
8344,16
8345,14
8346,19
8347,16
8348,18
8349,14
8350,1
8351,12
8352,2
8353,5
8354,11
8355,5
8356,8
8357,1
8358,6
8359,6
8360,11
8361,20
8362,1
8363,8
8364,1
8365,7
8366,16
8367,2
8368,7
8369,9
8370,17
8371,1
8372,19
8373,17
8374,7
8375,16
8376,16
8377,18
8378,16
8379,15
8380,10
8381,17
8382,20
8383,9
8384,20
8385,9
8386,19
8387,14
8388,6
8389,11
8390,17
8391,10
8392,17
8393,13
8394,11
8395,2
8396,4
8397,8
8398,4
8399,20
8400,9
8401,3
8402,9
8403,12
8404,16
8405,5
8406,14
8407,14
8408,19
8409,5
8410,8
8411,12
8412,7
8413,8
8414,19
8415,14
8416,5
8417,2
8418,6
8419,14
8420,5
8421,6
8422,10
8423,7
8424,20
8425,17
8426,2
8427,1
8428,1
8429,12
8430,1
8431,15
8432,19
8433,5
8434,1
8435,14
8436,12
8437,11
8438,5
8439,13
8440,5
8441,15
8442,12
8443,18
8444,17
8445,7
8446,4
8447,19
8448,14
8449,5
8450,14
8451,11
8452,8
8453,9
8454,1
8455,19
8456,10
8457,20
8458,13
8459,19
8460,3
8461,16
8462,11
8463,17
8464,9
8465,5
8466,14
8467,7
8468,5
8469,2
8470,3
8471,13
8472,5
8473,13
8474,1
8475,20
8476,14
8477,9
8478,15
8479,9
8480,20
8481,1
8482,9
8483,7
8484,18
8485,3
8486,8
8487,7
8488,5
8489,17
8490,12
8491,19
8492,1
8493,5
8494,16
8495,20
8496,2
8497,4
8498,4
8499,7
8500,13
8501,13
8502,11
8503,14
8504,15
8505,17
8506,9
8507,17
8508,20
8509,2
8510,20
8511,2
8512,16
8513,18
8514,8
8515,19
8516,12
8517,13
8518,2
8519,3
8520,2
8521,17
8522,14
8523,4
8524,2
8525,5
8526,5
8527,3
8528,14
8529,16
8530,5
8531,20
8532,13
8533,13
8534,10
8535,20
8536,6
8537,18
8538,8
8539,6
8540,11
8541,12
8542,17
8543,12
8544,4
8545,5
8546,8
8547,15
8548,15
8549,16
8550,12
8551,5
8552,2
8553,16
8554,9
8555,12
8556,5
8557,18
8558,1
8559,18
8560,15
8561,19
8562,6
8563,10
8564,17
8565,11
8566,4
8567,5
8568,16
8569,2
8570,4
8571,14
8572,10
8573,6
8574,4
8575,13
8576,4
8577,4
8578,4
8579,16
8580,8
8581,13
8582,2
8583,19
8584,5
8585,12
8586,20
8587,14
8588,1
8589,19
8590,10
8591,4
8592,2
8593,19
8594,4
8595,12
8596,9
8597,2
8598,15
8599,7
8600,9
8601,3
8602,2
8603,6
8604,15
8605,15
8606,4
8607,15
8608,8
8609,15
8610,10
8611,7
8612,17
8613,3
8614,14
8615,14
8616,20
8617,7
8618,14
8619,4
8620,12
8621,5
8622,16
8623,6
8624,8
8625,6
8626,12
8627,1
8628,11
8629,8
8630,1
8631,5
8632,11
8633,16
8634,8
8635,16
8636,18
8637,4
8638,4
8639,16
8640,16
8641,20
8642,4
8643,17
8644,16
8645,1
8646,4
8647,8
8648,11
8649,6
8650,13
8651,17
8652,4
8653,3
8654,18
8655,4
8656,20
8657,6
8658,9
8659,14
8660,18
8661,15
8662,3
8663,17
8664,5
8665,20
8666,15
8667,13
8668,3
8669,11
8670,15
8671,19
8672,8
8673,3
8674,8
8675,10
8676,4
8677,18
8678,10
8679,8
8680,16
8681,8
8682,20
8683,11
8684,8
8685,13
8686,14
8687,15
8688,11
8689,16
8690,11
8691,16
8692,16
8693,12
8694,12
8695,11
8696,19
8697,12
8698,15
8699,19
8700,20
8701,4
8702,8
8703,1
8704,4
8705,20
8706,18
8707,17
8708,4
8709,18
8710,2
8711,20
8712,17
8713,11
8714,20
8715,1
8716,15
8717,1
8718,7
8719,19
8720,13
8721,10
8722,5
8723,18
8724,17
8725,12
8726,12
8727,17
8728,5
8729,8
8730,19
8731,6
8732,18
8733,4
8734,5
8735,19
8736,19
8737,18
8738,20
8739,19
8740,9
8741,14
8742,10
8743,8
8744,11
8745,16
8746,14
8747,8
8748,10
8749,8
8750,19
8751,7
8752,13
8753,2
8754,19
8755,15
8756,5
8757,6
8758,8
8759,8
8760,9
8761,13
8762,6
8763,19
8764,2
8765,19
8766,8
8767,16
8768,16
8769,14
8770,2
8771,13
8772,9
8773,8
8774,9
8775,6
8776,6
8777,14
8778,15
8779,8
8780,7
8781,15
8782,2
8783,4
8784,5
8785,12
8786,16
8787,8
8788,1
8789,11
8790,20
8791,2
8792,9
8793,9
8794,5
8795,6
8796,18
8797,17
8798,11
8799,18
8800,4
8801,2
8802,3
8803,12
8804,2
8805,4
8806,17
8807,17
8808,16
8809,12
8810,19
8811,12
8812,6
8813,16
8814,15
8815,8
8816,16
8817,2
8818,7
8819,9
8820,12
8821,15
8822,12
8823,11
8824,9
8825,12
8826,17
8827,18
8828,7
8829,6
8830,20
8831,14
8832,11
8833,5
8834,1
8835,2
8836,13
8837,3
8838,4
8839,19
8840,1
8841,9
8842,10
8843,17
8844,14
8845,3
8846,9
8847,18
8848,3
8849,18
8850,20
8851,5
8852,11
8853,18
8854,19
8855,3
8856,4
8857,13
8858,2
8859,11
8860,7
8861,14
8862,4
8863,9
8864,9
8865,10
8866,18
8867,6
8868,8
8869,6
8870,5
8871,15
8872,16
8873,5
8874,1
8875,8
8876,7
8877,2
8878,20
8879,7
8880,17
8881,12
8882,10
8883,8
8884,11
8885,9
8886,6
8887,14
8888,15
8889,20
8890,3
8891,11
8892,15
8893,15
8894,4
8895,19
8896,4
8897,10
8898,1
8899,3
8900,18
8901,16
8902,14
8903,10
8904,17
8905,16
8906,2
8907,16
8908,8
8909,5
8910,8
8911,10
8912,10
8913,5
8914,6
8915,14
8916,14
8917,18
8918,17
8919,16
8920,12
8921,12
8922,10
8923,15
8924,5
8925,6
8926,12
8927,3
8928,8
8929,11
8930,13
8931,7
8932,1
8933,11
8934,14
8935,15
8936,14
8937,5
8938,6
8939,19
8940,20
8941,7
8942,4
8943,14
8944,3
8945,1
8946,14
8947,18
8948,2
8949,8
8950,20
8951,8
8952,17
8953,7
8954,11
8955,5
8956,19
8957,9
8958,9
8959,19
8960,19
8961,9
8962,19
8963,13
8964,12
8965,5
8966,1
8967,3
8968,4
8969,6
8970,16
8971,14
8972,2
8973,5
8974,5
8975,15
8976,18
8977,12
8978,12
8979,18
8980,1
8981,12
8982,17
8983,5
8984,10
8985,5
8986,13
8987,15
8988,11
8989,6
8990,9
8991,12
8992,19
8993,4
8994,19
8995,12
8996,8
8997,18
8998,9
8999,9
9000,18
9001,17
9002,2
9003,2
9004,18
9005,14
9006,5
9007,20
9008,2
9009,20
9010,2
9011,5
9012,4
9013,18
9014,2
9015,12
9016,16
9017,9
9018,1
9019,2
9020,18
9021,10
9022,11
9023,9
9024,5
9025,7
9026,11
9027,11
9028,4
9029,8
9030,3
9031,16
9032,18
9033,4
9034,10
9035,9
9036,6
9037,20
9038,11
9039,13
9040,4
9041,10
9042,19
9043,17
9044,12
9045,1
9046,13
9047,8
9048,6
9049,20
9050,13
9051,16
9052,3
9053,13
9054,19
9055,14
9056,6
9057,12
9058,1
9059,18
9060,20
9061,20
9062,1
9063,9
9064,4
9065,6
9066,17
9067,14
9068,13
9069,4
9070,18
9071,17
9072,3
9073,10
9074,5
9075,6
9076,10
9077,2
9078,20
9079,7
9080,18
9081,12
9082,3
9083,9
9084,18
9085,4
9086,17
9087,7
9088,3
9089,6
9090,13
9091,20
9092,19
9093,2
9094,5
9095,10
9096,19
9097,14
9098,3
9099,15
9100,20
9101,12
9102,16
9103,17
9104,12
9105,4
9106,17
9107,14
9108,16
9109,9
9110,4
9111,4
9112,5
9113,1
9114,10
9115,12
9116,8
9117,13
9118,17
9119,2
9120,10
9121,13
9122,13
9123,10
9124,2
9125,3
9126,2
9127,7
9128,16
9129,12
9130,6
9131,20
9132,17
9133,10
9134,3
9135,8
9136,8
9137,12
9138,12
9139,5
9140,19
9141,8
9142,17
9143,15
9144,12
9145,18
9146,13
9147,5
9148,14
9149,2
9150,16
9151,19
9152,19
9153,18
9154,11
9155,18
9156,15
9157,10
9158,1
9159,13
9160,4
9161,7
9162,13
9163,3
9164,4
9165,15
9166,7
9167,8
9168,13
9169,17
9170,3
9171,5
9172,14
9173,14
9174,4
9175,20
9176,19
9177,6
9178,15
9179,4
9180,8
9181,4
9182,17
9183,15
9184,8
9185,6
9186,15
9187,6
9188,9
9189,7
9190,18
9191,19
9192,7
9193,12
9194,3
9195,2
9196,13
9197,9
9198,13
9199,4
9200,13
9201,1
9202,12
9203,18
9204,10
9205,13
9206,8
9207,16
9208,2
9209,20
9210,18
9211,1
9212,16
9213,18
9214,7
9215,8
9216,15
9217,19
9218,2
9219,1
9220,14
9221,1
9222,13
9223,2
9224,16
9225,1
9226,9
9227,3
9228,5
9229,1
9230,10
9231,1
9232,14
9233,9
9234,2
9235,10
9236,10
9237,5
9238,18
9239,7
9240,12
9241,12
9242,16
9243,15
9244,13
9245,12
9246,8
9247,13
9248,12
9249,3
9250,6
9251,3
9252,6
9253,1
9254,1
9255,1
9256,18
9257,14
9258,2
9259,3
9260,10
9261,19
9262,13
9263,19
9264,10
9265,4
9266,4
9267,3
9268,14
9269,12
9270,6
9271,17
9272,4
9273,12
9274,7
9275,2
9276,2
9277,16
9278,7
9279,9
9280,1
9281,14
9282,10
9283,17
9284,4
9285,19
9286,4
9287,10
9288,16
9289,10
9290,14
9291,2
9292,13
9293,9
9294,15
9295,14
9296,18
9297,14
9298,13
9299,17
9300,10
9301,17
9302,4
9303,18
9304,1
9305,17
9306,8
9307,18
9308,12
9309,13
9310,20
9311,10
9312,4
9313,17
9314,18
9315,7
9316,16
9317,20
9318,12
9319,8
9320,19
9321,12
9322,15
9323,12
9324,16
9325,9
9326,1
9327,14
9328,16
9329,4
9330,6
9331,11
9332,15
9333,15
9334,10
9335,19
9336,8
9337,13
9338,13
9339,4
9340,16
9341,12
9342,20
9343,4
9344,7
9345,18
9346,17
9347,11
9348,5
9349,8
9350,18
9351,11
9352,15
9353,12
9354,4
9355,1
9356,20
9357,18
9358,1
9359,8
9360,19
9361,18
9362,18
9363,16
9364,1
9365,2
9366,16
9367,5
9368,12
9369,8
